team_name;start_date;end_date;start_year;end_year;days_in_service;trainer;birthyear;age_in_years
feyenoord;2007-05-05;2007-06-30;2007;2007;56;Leo Beenhakker;1942-08-02; 79,99726
feyenoord;2005-07-01;2007-05-03;2005;2007;671;Erwin Koeman;1961-09-20; 60,86242
feyenoord;2004-07-01;2005-05-23;2004;2005;326;Ruud Gullit;1962-09-01; 59,91513
feyenoord;2000-07-01;2004-06-30;2000;2004;1460;Bert van Marwijk;1952-05-19; 70,20123
feyenoord;1997-10-29;1997-11-06;1997;1997;8;Geert Meijer;1951-03-15; 71,38125
feyenoord;1997-07-01;2000-04-30;1997;2000;1034;Leo Beenhakker;1942-08-02; 79,99726
feyenoord;1995-10-15;1997-06-30;1995;1997;624;Arie Haan;1948-11-16; 73,70568
feyenoord;1995-10-03;1995-10-14;1995;1995;11;Geert Meijer;1951-03-15; 71,38125
feyenoord;1992-07-01;1995-10-02;1992;1995;1188;Willem van Hanegem;1944-02-20; 78,44490
feyenoord;1992-03-17;1992-06-30;1992;1992;105;Wim Jansen;1946-10-28; 75,75907
feyenoord;1991-07-01;1992-03-16;1991;1992;259;Hans Dorjee;1941-07-26; 81,01574
feyenoord;1991-03-16;1991-06-30;1991;1991;106;Wim Jansen;1946-10-28; 75,75907
feyenoord;1989-12-01;1991-03-15;1989;1991;469;Gunder Bengtsson;1946-02-02; 76,49281
feyenoord;1989-07-01;1991-03-15;1989;1991;622;Pim Verbeek;1956-03-12; 66,38741
feyenoord;1988-07-01;1989-06-30;1988;1989;364;Rob Jacobs;1943-10-15; 78,79535
feyenoord;1986-07-01;1988-06-30;1986;1988;730;Rinus Israël;1942-03-19; 80,36961
feyenoord;1984-11-16;1986-06-30;1984;1986;591;Ab Fafié;1941-03-04; 81,40999
feyenoord;1983-07-01;1984-11-15;1983;1984;503;Thijs Libregts;1941-01-04; 81,57153
feyenoord;1982-07-01;1983-06-30;1982;1983;364;Hans Kraay sr.;1936-10-14; 85,79603
feyenoord;1978-07-01;1982-06-30;1978;1982;1460;Václav Ježek;1923-10-01; 98,83368
feyenoord;1976-07-01;1978-06-30;1976;1978;729;Vujadin Boškov;1931-05-16; 91,21150
feyenoord;1975-07-01;1976-06-30;1975;1976;365;Antoni Brzeżańczyk;1919-01-19;103,53183
feyenoord;1973-07-01;1975-06-30;1973;1975;729;Wiel Coerver;1924-12-03; 97,65914
feyenoord;1969-07-01;1973-06-30;1969;1973;1460;Ernst Happel;1925-11-29; 96,67077
feyenoord;1967-07-01;1969-06-30;1967;1969;730;Ben Peeters;1919-10-28;102,75975
feyenoord;1964-07-01;1967-06-30;1964;1967;1094;Willy Kment;1914-10-15;107,79466
feyenoord;1963-07-01;1964-06-30;1963;1964;365;Norberto Höfling;1924-06-20; 98,11362
feyenoord;1961-07-01;1963-06-30;1961;1963;729;Franz Fuchs;1915-11-25;106,68309
feyenoord;1959-07-01;1961-06-30;1959;1961;730;Jiří Sobotka;1911-06-06;111,15400
feyenoord;1959-02-01;1959-06-30;1959;1959;149;Piet de Wolf;NA;NA
feyenoord;1956-07-01;1959-01-31;1956;1959;944;Jaap van der Leck;1911-09-10;110,89117
feyenoord;1955-07-01;1956-06-30;1955;1956;365;Richard Kohn;1888-02-27;134,42300
feyenoord;1952-07-01;1955-06-30;1952;1955;1094;Adriaan Koonings;1895-12-23;126,60370
feyenoord;1951-07-01;1952-06-30;1951;1952;365;Richard Kohn;1888-02-27;134,42300
feyenoord;1946-07-01;1950-06-30;1946;1950;1460;Adriaan Koonings;1895-12-23;126,60370
feyenoord;1942-07-01;1946-06-30;1942;1946;1460;Kees Pijl;1897-06-09;125,14168
feyenoord;1940-07-01;1941-06-30;1940;1941;364;Kees van Dijke;1902-12-18;119,61944
feyenoord;1936-07-01;1937-06-30;1936;1937;364;Ferenc Molnár;1891-04-08;131,31280
feyenoord;1935-07-01;1939-06-30;1935;1939;1460;Richard Kohn;1888-02-27;134,42300
feyenoord;1924-07-01;1925-04-01;1924;1925;274;Harry Waites;1878-06-08;144,14511
fc-twente;2020-07-01;2023-06-30;2020;2023;1094;Ron Jans;1958-09-29; 63,83847
fc-twente;2019-05-16;2020-06-30;2019;2020;411;Gonzalo;1983-10-13; 38,80082
fc-twente;2018-03-26;2019-05-07;2018;2019;407;Marino Pušić;1971-08-18; 50,95414
fc-twente;2017-10-29;2018-03-25;2017;2018;147;Gertjan Verbeek;1962-08-01; 60,00000
fc-twente;2017-10-18;2017-10-28;2017;2017;10;Marino Pušić;1971-08-18; 50,95414
fc-twente;2015-08-30;2017-10-18;2015;2017;780;René Hake;1971-12-18; 50,62012
fc-twente;2014-07-01;2015-08-29;2014;2015;424;Alfred Schreuder;1972-11-02; 49,74401
fc-twente;2013-04-01;2014-06-30;2013;2014;455;Michel Jansen;1966-03-03; 56,41342
fc-twente;2013-02-26;2013-03-31;2013;2013;33;Alfred Schreuder;1972-11-02; 49,74401
fc-twente;2012-01-05;2013-02-25;2012;2013;417;Steve McClaren;1961-05-03; 61,24572
fc-twente;2011-07-01;2012-01-03;2011;2012;186;Co Adriaanse;1947-07-21; 75,03080
fc-twente;2010-07-01;2011-06-30;2010;2011;364;Michel Preud'homme;1959-01-24; 63,51814
fc-twente;2008-07-01;2010-06-30;2008;2010;729;Steve McClaren;1961-05-03; 61,24572
fc-twente;2006-07-01;2008-06-30;2006;2008;730;Fred Rutten;1962-12-05; 59,65503
fc-twente;2006-02-02;2006-06-30;2006;2006;148;Jan van Staa;1955-05-27; 67,18138
fc-twente;2004-07-01;2006-02-01;2004;2006;580;Rini Coolen;1967-02-10; 55,47159
fc-twente;2002-07-01;2004-06-30;2002;2004;730;René Vandereycken;1953-07-22; 69,02669
fc-twente;2001-07-01;2002-06-30;2001;2002;364;John van 't Schip;1963-12-30; 58,58727
fc-twente;1999-09-06;2001-06-30;1999;2001;663;Fred Rutten;1962-12-05; 59,65503
fc-twente;1996-01-01;1999-09-05;1996;1999;1343;Hans Meyer;1942-11-03; 79,74264
fc-twente;1995-11-20;1995-12-31;1995;1995;41;Fred Rutten;1962-12-05; 59,65503
fc-twente;1994-07-01;1995-11-20;1994;1995;507;Issy ten Donkelaar;1941-10-07; 80,81588
fc-twente;1992-07-01;1994-06-30;1992;1994;729;Rob Baan;1943-04-01; 79,33470
fc-twente;1986-07-01;1992-06-30;1986;1992;2191;Theo Vonk;1947-12-16; 74,62560
fc-twente;1983-07-01;1986-06-30;1983;1986;1095;Fritz Korbach;1945-07-18; 77,03765
fc-twente;1982-11-16;1983-06-30;1982;1983;226;Spitz Kohn;1933-11-01; 88,74743
fc-twente;1981-11-16;1982-11-15;1981;1982;364;Rob Groener;1945-12-19; 76,61602
fc-twente;1979-10-21;1981-11-15;1979;1981;756;Hennie Hollink;1931-10-01; 90,83368
fc-twente;1972-07-01;1979-10-15;1972;1979;2662;Spitz Kohn;1933-11-01; 88,74743
fc-twente;1966-07-01;1972-06-30;1966;1972;2191;Kees Rijvers;1926-05-27; 96,18070
fc-twente;1962-07-01;1966-06-30;1962;1966;1460;Friedrich Donnenfeld;1912-01-17;110,53799
fc-twente;1961-07-01;1962-06-30;1961;1962;364;Ernie Robinson;1908-01-21;114,52704
fc-twente;1956-07-01;1961-06-30;1956;1961;1825;František Fadrhonc;1914-12-18;107,61944
fc-twente;1954-07-01;1956-06-30;1954;1956;730;Jaap van der Leck;1911-09-10;110,89117
fc-twente;1935-07-01;1937-06-30;1935;1937;730;Béla Guttmann;1900-03-13;122,38467
go-ahead-eagles;2022-07-01;2025-06-30;2022;2025;1095;René Hake;1971-12-18; 50,62012
go-ahead-eagles;2020-07-01;2022-06-30;2020;2022;729;Kees van Wonderen;1969-01-04; 53,57153
go-ahead-eagles;2019-07-01;2020-06-30;2019;2020;365;Jack de Gier;1968-08-06; 53,98494
go-ahead-eagles;2018-07-01;2019-06-30;2018;2019;364;John Stegeman;1976-08-27; 45,92745
go-ahead-eagles;2017-12-05;2018-06-30;2017;2018;207;Jan van Staa;1955-05-27; 67,18138
go-ahead-eagles;2017-07-01;2017-12-03;2017;2017;155;Leon Vlemmings;1970-04-03; 52,32854
go-ahead-eagles;2017-03-25;2017-06-30;2017;2017;97;Robert Maaskant;1969-01-10; 53,55510
go-ahead-eagles;2016-02-22;2017-03-21;2016;2017;393;Hans de Koning;1960-04-05; 62,32170
go-ahead-eagles;2016-02-02;2016-02-22;2016;2016;20;Harry Decheiver;1970-03-08; 52,39973
go-ahead-eagles;2015-03-23;2016-02-01;2015;2016;315;Dennis Demmers;1975-03-21; 47,36482
go-ahead-eagles;2013-07-01;2015-03-22;2013;2015;629;Foeke Booy;1962-04-25; 60,26831
go-ahead-eagles;2012-07-01;2013-06-30;2012;2013;364;Erik ten Hag;1970-02-02; 52,49281
go-ahead-eagles;2012-03-30;2012-06-30;2012;2012;92;Jimmy Calderwood;1955-02-28; 67,42231
go-ahead-eagles;2011-07-01;2012-03-24;2011;2012;267;Joop Gall;1963-12-25; 58,60096
go-ahead-eagles;2008-07-01;2011-06-30;2008;2011;1094;Andries Ulderink;1969-07-30; 53,00479
go-ahead-eagles;2005-07-01;2008-06-30;2005;2008;1095;Mike Snoei;1963-12-04; 58,65845
go-ahead-eagles;2003-02-03;2005-06-30;2003;2005;878;Raymond Libregts;1964-12-25; 57,59890
go-ahead-eagles;2002-07-01;2003-01-31;2002;2003;214;Robert Maaskant;1969-01-10; 53,55510
go-ahead-eagles;2001-12-10;2002-06-30;2001;2002;202;Theo de Jong;1947-08-11; 74,97331
go-ahead-eagles;1997-07-01;2001-12-07;1997;2001;1620;Jan van Staa;1955-05-27; 67,18138
go-ahead-eagles;1996-07-01;1997-06-30;1996;1997;364;Leo van Veen;1946-06-06; 76,15332
go-ahead-eagles;1995-01-28;1996-06-30;1995;1996;519;Ab Fafié;1941-03-04; 81,40999
go-ahead-eagles;1993-07-01;1995-01-27;1993;1995;575;Henk ten Cate;1954-12-09; 67,64408
go-ahead-eagles;1990-07-01;1993-06-30;1990;1993;1095;Jan Versleijen;1955-12-29; 66,59001
go-ahead-eagles;1990-02-22;1990-06-30;1990;1990;128;Henk ten Cate;1954-12-09; 67,64408
go-ahead-eagles;1988-07-01;1992-02-14;1988;1992;1323;Fritz Korbach;1945-07-18; 77,03765
go-ahead-eagles;1988-02-15;1988-06-30;1988;1988;136;Mircea Petescu;1943-05-15; 79,21424
go-ahead-eagles;1985-07-01;1988-06-30;1985;1988;1095;Nico van Zoghel;1943-05-22; 79,19507
go-ahead-eagles;1983-03-05;1986-06-30;1983;1986;1213;Henk Wullems;1936-01-21; 86,52704
go-ahead-eagles;1981-07-01;1983-03-04;1981;1983;611;Bob Maaskant;1938-03-15; 84,38056
go-ahead-eagles;1980-07-01;1981-06-30;1980;1981;364;Spitz Kohn;1933-11-01; 88,74743
go-ahead-eagles;1978-07-01;1980-06-30;1978;1980;730;Joop Brand;1936-06-11; 86,13826
go-ahead-eagles;1978-01-01;1978-06-30;1978;1978;180;Henk van Brussel;1936-06-12; 86,13552
go-ahead-eagles;1976-07-01;1977-12-31;1976;1977;548;Wiel Coerver;1924-12-03; 97,65914
go-ahead-eagles;1975-07-01;1976-06-30;1975;1976;365;Leo Beenhakker;1942-08-02; 79,99726
go-ahead-eagles;1973-07-01;1974-06-30;1973;1974;364;Hans Kraay sr.;1936-10-14; 85,79603
go-ahead-eagles;1973-07-01;1975-06-30;1973;1975;729;Jan Notermans;1932-07-29; 90,00684
go-ahead-eagles;1970-07-01;1973-06-30;1970;1973;1095;Barry Hughes;1937-12-31; 84,58316
go-ahead-eagles;1962-07-01;1970-06-30;1962;1970;2921;František Fadrhonc;1914-12-18;107,61944
